user_id,age,gender
960,63,F
961,31,M
962,18,M
963,44,M
964,50,M
965,52,F
966,32,F
967,22,Other
968,54,F
969,21,F
970,63,F
971,37,Other
972,56,M
973,39,Other
974,41,M
975,64,F
976,28,M
977,63,Other
978,23,M
979,44,M
980,27,F
981,56,M
982,27,M
983,63,F
984,43,Other
985,54,F
986,50,M
987,68,F
988,25,F
989,68,M
990,66,Other
991,68,F
992,45,Other
993,65,F
994,53,M
995,57,M
996,42,F
997,53,F
998,30,F
999,24,M
